Year,region,crop,price_fcfa_kg,price_usd_t
2015,Maritime,maïs,190.6,317.6
2016,Maritime,maïs,209.3,348.8
2017,Maritime,maïs,202.8,338.0
2018,Maritime,maïs,208.6,347.6
2019,Maritime,maïs,232.4,387.4
2020,Maritime,maïs,227.2,378.6
2021,Maritime,maïs,213.5,355.9
2022,Maritime,maïs,248.5,414.2
2023,Maritime,maïs,243.9,406.5
2024,Maritime,maïs,260.9,434.8
2025,Maritime,maïs,258.0,430.0
2026,Maritime,maïs,253.5,422.5
2027,Maritime,maïs,263.0,438.3
2028,Maritime,maïs,279.1,465.2
2029,Maritime,maïs,298.7,497.8
2030,Maritime,maïs,267.1,445.1
2015,Maritime,riz_paddy,265.7,442.9
2016,Maritime,riz_paddy,298.1,496.8
2017,Maritime,riz_paddy,293.9,489.8
2018,Maritime,riz_paddy,308.3,513.8
2019,Maritime,riz_paddy,326.6,544.3
2020,Maritime,riz_paddy,293.5,489.2
2021,Maritime,riz_paddy,334.7,557.9
2022,Maritime,riz_paddy,336.0,559.9
2023,Maritime,riz_paddy,363.8,606.4
2024,Maritime,riz_paddy,337.8,562.9
2025,Maritime,riz_paddy,339.8,566.3
2026,Maritime,riz_paddy,350.7,584.5
2027,Maritime,riz_paddy,357.0,595.1
2028,Maritime,riz_paddy,361.6,602.6
2029,Maritime,riz_paddy,387.2,645.4
2030,Maritime,riz_paddy,402.7,671.1
2015,Maritime,sorgho,201.2,335.3
2016,Maritime,sorgho,187.6,312.6
2017,Maritime,sorgho,207.0,344.9
2018,Maritime,sorgho,196.3,327.1
2019,Maritime,sorgho,232.2,387.0
2020,Maritime,sorgho,236.3,393.9
2021,Maritime,sorgho,243.1,405.2
2022,Maritime,sorgho,249.0,415.1
2023,Maritime,sorgho,242.6,404.3
2024,Maritime,sorgho,262.3,437.1
2025,Maritime,sorgho,239.0,398.3
2026,Maritime,sorgho,273.7,456.2
2027,Maritime,sorgho,254.0,423.3
2028,Maritime,sorgho,264.3,440.5
2029,Maritime,sorgho,259.9,433.1
2030,Maritime,sorgho,277.9,463.2
2015,Maritime,mil,206.8,344.6
2016,Maritime,mil,218.6,364.4
2017,Maritime,mil,238.0,396.7
2018,Maritime,mil,230.2,383.6
2019,Maritime,mil,230.7,384.4
2020,Maritime,mil,249.0,415.1
2021,Maritime,mil,243.8,406.3
2022,Maritime,mil,265.7,442.8
2023,Maritime,mil,281.1,468.5
2024,Maritime,mil,260.3,433.9
2025,Maritime,mil,277.7,462.9
2026,Maritime,mil,298.6,497.7
2027,Maritime,mil,300.9,501.5
2028,Maritime,mil,294.0,489.9
2029,Maritime,mil,339.7,566.1
2030,Maritime,mil,315.3,525.5
2015,Maritime,manioc,118.3,197.1
2016,Maritime,manioc,111.7,186.2
2017,Maritime,manioc,114.4,190.6
2018,Maritime,manioc,120.2,200.3
2019,Maritime,manioc,135.7,226.1
2020,Maritime,manioc,128.9,214.9
2021,Maritime,manioc,147.4,245.7
2022,Maritime,manioc,141.0,234.9
2023,Maritime,manioc,154.3,257.2
2024,Maritime,manioc,152.1,253.5
2025,Maritime,manioc,147.0,245.1
2026,Maritime,manioc,160.3,267.1
2027,Maritime,manioc,163.6,272.7
2028,Maritime,manioc,175.3,292.1
2029,Maritime,manioc,170.4,284.1
2030,Maritime,manioc,185.0,308.3
2015,Maritime,igname,192.2,320.3
2016,Maritime,igname,197.4,329.1
2017,Maritime,igname,221.7,369.5
2018,Maritime,igname,226.8,378.0
2019,Maritime,igname,235.4,392.3
2020,Maritime,igname,215.8,359.7
