Year,region,crop,price_fcfa_kg,price_usd_t,price_usd_kg,implied_fcfa_per_usd
2015,Maritime,maïs,190.6,317.6,0.31760000000000005,600.1259445843829
2016,Maritime,maïs,209.3,348.8,0.3488,600.0573394495412
2017,Maritime,maïs,202.8,338.0,0.338,600.0
2018,Maritime,maïs,208.6,347.6,0.3476,600.115074798619
2019,Maritime,maïs,232.4,387.4,0.38739999999999997,599.8967475477543
2020,Maritime,maïs,227.2,378.6,0.37860000000000005,600.1056524035921
2021,Maritime,maïs,213.5,355.9,0.3559,599.8876088788986
2022,Maritime,maïs,248.5,414.2,0.4142,599.9517141477547
2023,Maritime,maïs,243.9,406.5,0.4065,600.0
2024,Maritime,maïs,260.9,434.8,0.4348,600.0459981600735
2025,Maritime,maïs,258.0,430.0,0.43,600.0
2026,Maritime,maïs,253.5,422.5,0.4225,600.0
2027,Maritime,maïs,263.0,438.3,0.4383,600.0456308464522
2028,Maritime,maïs,279.1,465.2,0.4652,599.9570077386071
2029,Maritime,maïs,298.7,497.8,0.4978,600.0401767778224
2030,Maritime,maïs,267.1,445.1,0.4451,600.0898674455178
2015,Maritime,riz_paddy,265.7,442.9,0.44289999999999996,599.9096861594039
2016,Maritime,riz_paddy,298.1,496.8,0.4968,600.0402576489533
2017,Maritime,riz_paddy,293.9,489.8,0.4898,600.0408329930584
2018,Maritime,riz_paddy,308.3,513.8,0.5137999999999999,600.0389256520048
2019,Maritime,riz_paddy,326.6,544.3,0.5443,600.0367444424031
2020,Maritime,riz_paddy,293.5,489.2,0.48919999999999997,599.9591169255929
2021,Maritime,riz_paddy,334.7,557.9,0.5579,599.9283025631834
2022,Maritime,riz_paddy,336.0,559.9,0.5599,600.1071619932131
2023,Maritime,riz_paddy,363.8,606.4,0.6063999999999999,599.934036939314
2024,Maritime,riz_paddy,337.8,562.9,0.5629,600.1065908687156
2025,Maritime,riz_paddy,339.8,566.3,0.5662999999999999,600.0353169698041
2026,Maritime,riz_paddy,350.7,584.5,0.5845,600.0
2027,Maritime,riz_paddy,357.0,595.1,0.5951000000000001,599.8991766089732
2028,Maritime,riz_paddy,361.6,602.6,0.6026,600.0663790242284
2029,Maritime,riz_paddy,387.2,645.4,0.6454,599.9380229315153
2030,Maritime,riz_paddy,402.7,671.1,0.6711,600.0596036358218
2015,Maritime,sorgho,201.2,335.3,0.3353,600.0596480763495
2016,Maritime,sorgho,187.6,312.6,0.31260000000000004,600.1279590531029
2017,Maritime,sorgho,207.0,344.9,0.3449,600.1739634676718
2018,Maritime,sorgho,196.3,327.1,0.3271,600.122286762458
2019,Maritime,sorgho,232.2,387.0,0.387,600.0
2020,Maritime,sorgho,236.3,393.9,0.3939,599.8984513835999
2021,Maritime,sorgho,243.1,405.2,0.4052,599.9506416584403
2022,Maritime,sorgho,249.0,415.1,0.4151,599.855456516502
2023,Maritime,sorgho,242.6,404.3,0.4043,600.0494682166708
2024,Maritime,sorgho,262.3,437.1,0.43710000000000004,600.091512239762
2025,Maritime,sorgho,239.0,398.3,0.3983,600.0502134069797
2026,Maritime,sorgho,273.7,456.2,0.4562,599.956159579132
2027,Maritime,sorgho,254.0,423.3,0.4233,600.0472478147885
2028,Maritime,sorgho,264.3,440.5,0.4405,600.0
